03dc51d5c94f4c0e80a120b732940b60	别让这些闹心的套路，毁了你的网页设计!	别让这些闹心的套路，毁了你的网页设计!	<p>本文很长，记录了我博客建站初到现在的过程，还有我从毕业到现在的一个状态，感谢您的阅读，如果你还是学生，也许你能从此文中，找到我们曾经相似的地方。如果你已经工作，有自己的博客，我想，你并没有忘记当初建立个人博客的初衷吧！<br />\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541156191902.png" style="height:642px; width:914px" /></p>\
	1d1fd6d26c8e40a38637ef6126c45cd0	0	0	5a9ea2261ed2466a884db30df54d704e	1	2018-11-02 18:57:12	2018-11-02 18:57:12	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	1	0
e6b65558d5f14840b02f28efcde53779	Vue深度嵌套时，无法被监听到的问题	Vue深度嵌套时，无法被监听到的问题	<p><!--StartFragment --></p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540802382548.png" style="height:174px; width:328px" /></p>\
\
<p>首先在data中，有上面这样一个form对象，后面我使用代码改变bortherRalation中的值后，发现数据并没有更新。</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540804934582.png" style="height:430px; width:500px" /></p>\
\
<p>因为这个是属于form中的 bortherRelation的变化，并不能使vue监听到变化，所以就不能改变。所以需要添加监听，deep = true</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540805312167.png" style="height:165px; width:503px" /></p>\
\
<p>由于 JavaScript 的限制，Vue 不能检测以下变动的数组：</p>\
\
<ol>\
	<li>当你利用索引直接设置一个项时，例如：<code>vm.items[indexOfItem] = newValue</code></li>\
	<li>当你修改数组的长度时，例如：<code>vm.items.length = newLength</code></li>\
</ol>\
\
<p>举个例子：</p>\
\
<table>\
	<tbody>\
		<tr>\
			<td>\
			<pre>\
var vm = new Vue({\
  data: {\
    items: [&#39;a&#39;, &#39;b&#39;, &#39;c&#39;]\
  }\
})\
vm.items[1] = &#39;x&#39; // 不是响应性的\
vm.items.length = 2 // 不是响应性的\
</pre>\
			</td>\
		</tr>\
	</tbody>\
</table>\
\
<p>为了解决第一类问题，以下两种方式都可以实现和&nbsp;<code>vm.items[indexOfItem] = newValue</code>&nbsp;相同的效果，同时也将触发状态更新：</p>\
\
<table>\
	<tbody>\
		<tr>\
			<td>\
			<pre>\
// Vue.set\
Vue.set(vm.items, indexOfItem, newValue)\
</pre>\
			</td>\
		</tr>\
	</tbody>\
</table>\
\
<table>\
	<tbody>\
		<tr>\
			<td>\
			<pre>\
// Array.prototype.splice\
vm.items.splice(indexOfItem, 1, newValue)\
</pre>\
			</td>\
		</tr>\
	</tbody>\
</table>\
\
<p>你也可以使用&nbsp;<a href="https://vuejs.org/v2/api/#vm-set" target="_blank"><code>vm.$set</code></a>&nbsp;实例方法，该方法是全局方法&nbsp;<code>Vue.set</code>&nbsp;的一个别名：</p>\
\
<table>\
	<tbody>\
		<tr>\
			<td>\
			<pre>\
vm.$set(vm.items, indexOfItem, newValue)\
</pre>\
			</td>\
		</tr>\
	</tbody>\
</table>\
\
<p>为了解决第二类问题，你可以使用&nbsp;<code>splice</code>：</p>\
\
<table>\
	<tbody>\
		<tr>\
			<td>\
			<pre>\
vm.items.splice(newLength)</pre>\
			</td>\
		</tr>\
	</tbody>\
</table>\
	f90d3c2fd9434302951130e897a89164	2	0	989e2c76be4446d1862adcb1364fdc9b	1	2018-10-29 17:28:39	2018-10-29 17:28:39	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	3	1
f346267364024e78844d459be2f6f528	CentOS7下RabbitMQ的安装步骤	CentOS7下RabbitMQ的安装步骤	<p>RabbitMQ是使用Erlang语言开发的开源消息队列系统，基于AMQP协议来实现的，AMQP的主要特征是面向消息，队列，路由（包括点对点和发布/订阅），可靠性，安全，AMQP协议更 多用在企业级系统内，对数据一致性，稳定性和可靠性要求很高的场景，对性能和吞吐量的要求还在其次。</p>\
\
<p>按照教程：</p>\
\
<p>1）首先需要安装Erlang</p>\
\
<p># 添加erlang solutions源</p>\
\
<p>$ wget https://packages.erlang-solutions.com/erlang-solutions-1.0-1.noarch.rpm</p>\
\
<p>$ sudo rpm -Uvh erlang-solutions-1.0-1.noarch.rpm</p>\
\
<p>在执行第二步的时候，可能会报错</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540431242134.png" style="height:63px; width:733px" /></p>\
\
<p>这是因为从EPEL源安装(这种方式安装的Erlang版本可能不是最新的，有时候不能满足RabbitMQ需要的最低版本)</p>\
\
<p>那么什么是EPEL呢？</p>\
\
<p><strong>EPEL的全称叫 Extra Packages for Enterprise Linux</strong>&nbsp;。EPEL是由 Fedora 社区打造，为 RHEL 及衍生发行版如 CentOS、Scientific Linux 等提供高质量软件包的项目。装上了 EPEL之后，就相当于添加了一个第三方源。</p>\
\
<p>所以我们需要安装epel-release</p>\
\
<p>$ sudo yum install epel-release</p>\
\
<p>安装成功后，在执行</p>\
\
<p>$ sudo yum install erlang</p>\
\
<p>这样，就成功把erlang安装上去了。</p>\
\
<p>2）RabbitMQ安装</p>\
\
<p># 安装之前，首先需要把秘钥包安装好</p>\
\
<p>$ sudo rpm --import https://www.rabbitmq.com/rabbitmq-release-signing-key.asc</p>\
\
<p># 下载RabbitMQ安装包</p>\
\
<p>$ wget https://www.rabbitmq.com/releases/rabbitmq-server/v3.6.6/rabbitmq-server-3.6.6-1.el7.noarch.rpm</p>\
\
<p>$ sudo yum install rabbitmq-server-3.6.6-1.el7.noarch.rpm</p>\
\
<p>到此为止，RabbitMQ已经安装成功了。</p>\
\
<p>3）如果需要正常使用RabbitMQ，首先需要修改一些默认的配置</p>\
\
<p>#RPM安装方式会默认建立下面文件下，我们打开下方配置文件</p>\
\
<p>$ vim&nbsp;&nbsp;/usr/lib/rabbitmq/lib/rabbitmq_server-3.6.6/ebin/rabbit.app<img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540431994644.png" style="height:830px; width:676px" />打开我们会发现这是一个非常熟悉的界面，没错，就这就一个JSON的格式。</p>\
\
<p>我们继续往下走，能看这个 tcp_listeners, [5672] 这个属性</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540432158983.png" style="height:179px; width:526px" /></p>\
\
<p>这表示Rabbit默认的端口号是5672，如果我们需要更改默认端口号，那么就需要在这里进行更改了。</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540432302795.png" style="height:128px; width:426px" /></p>\
\
<p>紧接着我们看到 loopback_users: [&quot;guest&quot;], 我们把左右的尖括号去掉，这样就能启动guest默认账号了。</p>\
\
<p>完成之后，我们使用快捷键 shift+zz&nbsp; 保存退出编辑器</p>\
\
<p>好了，RabbitMQ在这里就已经安装成功了，关于rabbitMQ的操作，看我另外一篇博客</p>\
	1c76b9848f5f4d71a5e88b20dbaf38f4	0	0	1d067e9a0ff74faf9519995e64ecfdef	1	2018-10-25 09:53:51	2018-10-25 09:53:51	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	1	1
f4530db500bf457a9ee60aa763a52e1e	文件上传后，使用Nginx配置静态资源映射出现 403 Forbidden	文件上传后，使用Nginx配置静态资源映射出现 403 Forbidden	<p>今天使用nginx做静态资源映射的时候，图片能够正常上传到linux服务器中。</p>\
\
<p>但是我输入通过Nginx配置的URL路径的时候，出现了 403 Forbidden 的错误，经过排查我发现了</p>\
\
<p>在我后面上传的图片中，他只拥有 root 的 读写权限，其他用户没有权限</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541156768806.png" style="height:468px; width:791px" /></p>\
\
<p>我猜想，可能是通过URL访问的不是root用户，所以我们没有权限访问到这个目录，那么文件就无法访问了。</p>\
\
<p>然后我将那些文件通过&nbsp; chmod 777&nbsp; 命令将他们改成最高权限，目录能够正常访问了。</p>\
\
<p>后面我通过修改Nginx的配置文件</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541156951009.png" style="height:151px; width:301px" /></p>\
\
<p>增加&nbsp; user&nbsp; root，后就能够正常访问了。</p>\
	7e0e93ea6cdb44ae92e58f48e6496ed7	0	0	7cec4c83de9e42869d80bdc767b3e61f	1	2018-11-02 19:09:33	2018-11-02 19:09:33	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	3	1
f9284ed96d874a47a2a641a0f2735b8f	测试	null	<p>测试</p>\
	e2c7913050cf4ab9aa92902316aaf075	0	0	null	0	2018-10-20 11:17:26	2018-10-20 11:17:26	\N	1	null	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	0	1
